type,name,notie,furigana
小型家電リサイクル,パソコンモニター・ディスプレイ,小型家電回収ボックスに出せます。,は
処理困難物,パチンコ台,家庭で使用したものに限ります。,は
燃やすごみ,バッグ（布・皮製）,金具は、外して「燃やさないごみ」です。,は
燃やさないごみ,バッグ（金属製）,,は
受入れできません,バッテリー,製品取扱店にご相談ください。,は
処理困難物,発電機,携帯用のものに限ります。,は
その他プラ容器包装,発泡スチロール,プラマークの無いものや汚れたものは、「燃やすごみ」です。,は
燃やすごみ,花火（おもちゃ花火）,水に浸して発火を防いでから出してください。,は
燃やさないごみ,針・針金,空き缶等に入れて、密封してください。,は
受入れできません,パレット（運送用）,,は
燃やさないごみ,ハロゲンストーブ,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,は
衣服・布,ハンカチ,一辺が30cm以上のもので、それより小さなものは「燃やすごみ」です。,は
燃やすごみ,ハンガー（プラスチック製）,,は
燃やさないごみ,ハンガー（金属製）,,は
雑古紙,パンフレット類,特殊加工されたものは、「燃やすごみ」です。,は
燃やさないごみ,PHS端末,小型家電回収ボックスにも出せます。,ひ
燃やさないごみ,ピアニカ,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,ひ
受入れできません,ピアノ,製品取扱店にご相談ください。,ひ
燃やさないごみ,髭剃り,,ひ
燃やさないごみ,ビデオカメラ、ビデオデッキ,小型家電回収ボックスにも出せます。電気コードは、切って一緒に出してください。,ひ
燃やすごみ,ビデオテープ,,ひ
燃やさないごみ,ビニール傘,ビニールの部分はハサミで切って、「燃やすごみ」です。,ひ
びん・缶,ビン(飲料用),,ひ
燃やさないごみ,ビン(薬・コーヒー・酢),,ひ
雑古紙,便せん,特殊加工されたものは、「燃やすごみ」です。,ひ
燃やさないごみ,ファックス,小型家電回収ボックスにも出せます。電気コードは、切って一緒に出してください。,ふ
粗大ごみ,ファンヒーター,電気コードは、切って一緒に出してください。,ふ
燃やさないごみ,フィルムカメラ,小型家電回収ボックスにも出せます。,ふ
雑古紙,封筒,窓付きは、ビニルを取って出してください。,ふ
処理困難物,フェンス（金属製）,,ふ
粗大ごみ,布団,羽毛布団は、「燃やすごみ」です。,ふ
衣服・布,布団カバー,汚れたものは、「燃やすごみ」です。,ふ
燃やさないごみ,ふとん乾燥機,電気コードは、切って一緒に出してください。,ふ
燃やさないごみ,フライパン,,ふ
粗大ごみ,ブラインド,,ふ
衣服・布,ブラウス,汚れたものは、「燃やすごみ」です。,ふ
燃やすごみ,ブルーレイディスク（BD）,,ふ
燃やさないごみ,BDレコーダー・プレーヤー,小型家電回収ボックスにも出せます。電気コードは、切って一緒に出してください。,ふ
処理困難物,ぶらさがり健康器,,ふ
燃やすごみ,ブラジャー,,ふ
燃やすごみ,プラスチック製品,指定袋に入らない場合は、「粗大ごみ」です。,ふ
燃やさないごみ,プランター（陶器・金属製）,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,ふ
燃やすごみ,プランター（木・プラ製）,指定袋に入らない場合は、「粗大ごみ」です。,ふ
燃やすごみ,ブリーフ,,ふ
燃やさないごみ,プリンター,電気コードは、切って一緒に出してください。,ふ
燃やすごみ,ブルーシート,1辺が1m以下の大きさに切ってください。,ふ
燃やすごみ,フロッピーディスク,,ふ
粗大ごみ,風呂ふた・風呂マット,,ふ
粗大ごみ,プロジェクションテレビ,,ふ
粗大ごみ,噴霧器,事業用のものは、製品取扱店にご相談ください。,ふ
処理困難物,噴霧器（電動）,事業用のものは、製品取扱店にご相談ください。,ふ
燃やさないごみ,ヘアアイロン,小型家電回収ボックスにも出せます。電気コードは、切って一緒に出してください。,へ
燃やさないごみ,ヘアピン,,へ
粗大ごみ,ベッドの木枠・骨組み等,,へ
粗大ごみ,ペットの小屋（木・プラ製）,土は落として出してください。,へ
燃やすごみ,ペットボトル（ウォーターサーバー用）,,へ
燃やさないごみ,ヘッドホン,小型家電回収ボックスにも出せます。,へ
粗大ごみ,ベニヤ板,幅30cm、厚さ5cm、長さ50cm以内のものに限る。,へ
粗大ごみ,ベビー浴槽（プラ製）,,へ
粗大ごみ,ベビーカー,,へ
燃やすごみ,ベルト,金具は、外して「燃やさないごみ」です。,へ
燃やさないごみ,ヘルメット（金属製）,,へ
燃やすごみ,ヘルメット（プラ製）,,へ
燃やすごみ,ペンキ,残った中身は新聞紙や布に染み込ませてください。,へ
燃やさないごみ,ペンキの空缶,一斗缶より小さいもので、中を空にしてください。,へ
粗大ごみ,便器,,へ
燃やすごみ,便座カバー,,へ
燃やすごみ,ホース,2m以下の長さに切ってください。リールも、「燃やすごみ」です。,ほ
燃やさないごみ,ポータブルカーナビ,,ほ
燃やさないごみ,ポータブルコンロ,,ほ
燃やさないごみ,ポータブルDVDプレーヤー,小型家電回収ボックスにも出せます。,ほ
粗大ごみ,ポータブルトイレ,,ほ
燃やすごみ,ボール（球技・遊戯用）,,ほ
燃やすごみ,ボールペン（プラ製）,,ほ
処理困難物,ホイール,自家用乗用車及び軽トラックのものに限ります。,ほ
処理困難物,ボイラータンク,90リットル未満まで受け入れできます。,ほ
燃やさないごみ,望遠鏡,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,ほ
燃やすごみ,ほうき,指定袋に入らない場合は、「粗大ごみ」です。,ほ
燃やすごみ,帽子,,ほ
その他紙,包装紙,特殊加工されたものは、「燃やすごみ」です。,ほ
びん・缶,ボタン電池,,ほ
燃やさないごみ,包丁,刃の部分を紙に包んで包丁と表記してください。,ほ
燃やさないごみ,ボウリングのボール,,ほ
粗大ごみ,歩行器,,ほ
雑誌,ポスター,,ほ
燃やさないごみ,補聴器,小型家電回収ボックスにも出せます。,ほ
燃やさないごみ,ポット,電気コードは、切って一緒に出してください。,ほ
粗大ごみ,ホットカーペット,電気コードは、切って一緒に出してください。,ほ
燃やさないごみ,ホットプレート,電気コードは、切って一緒に出してください。,ほ
燃やすごみ,ポリタンク,指定袋に入らない場合は、「粗大ごみ」です。,ほ
燃やすごみ,保冷剤,,ほ
処理困難物,ポンプ（水道・水中用）,,ほ
燃やすごみ,まくら,,ま
処理困難物,マッサージ機、マサージチェア,,ま
処理困難物,マットレス（スプリング有）,ワイヤーや磁石入りも「処理困難物」です。,ま
粗大ごみ,マットレス（スプリング無）,,ま
燃やすごみ,まな板,,ま
燃やさないごみ,マニキュアの空容器,,ま
衣服・布,マフラー・襟巻き,汚れたものは、「燃やすごみ」です。,ま
燃やさないごみ,魔法瓶,,ま
燃やすごみ,マヨネーズのプラ容器,,ま
燃やさないごみ,ミキサー,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,み
燃やさないごみ,ミシン,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,み
処理困難物,ミニドラム缶,,み
燃やさないごみ,ミルク缶,,み
雑古紙,名刺,特殊加工されたものは、「燃やすごみ」です。,め
燃やさないごみ,眼鏡,,め
燃やすごみ,眼鏡（プラ製）,,め
燃やさないごみ,目覚まし時計,電池は抜いて、「資源物びん缶」で出してください。,め
燃やさないごみ,メモリーカード,小型家電回収ボックスにも出せます。,め
衣服・布,毛布,電気毛布は、「粗大ごみ」です。,も
処理困難物,モーター,,も
燃やすごみ,木炭（バーベキュー用）,,も
粗大ごみ,もちつき機,電気コードは、切って一緒に出してください。,も
粗大ごみ,物干し竿,コンクリート台は、受入れできません。,も
燃やさないごみ,やかん,,や
燃やさないごみ,USBメモリ,小型家電回収ボックスにも出せます。,ゆ
燃やすごみ,湯たんぽ（プラ製）,,ゆ
燃やさないごみ,湯たんぽ（金属製）,,ゆ
衣服・布,ユニホーム,汚れたものは、「燃やすごみ」です。,ゆ
燃やさないごみ,湯沸しポット,電気コードは、切って一緒に出してください。,ゆ
受入れできません,浴槽,製品取扱店にご相談ください。,よ
粗大ごみ,よしず,,よ
燃やさないごみ,ライター,使い捨てライターは、「資源物びん缶」です。,ら
燃やさないごみ,ラジカセ、ラジオ,小型家電回収ボックスにも出せます。電気コードは、切って一緒に出してください。,ら
燃やすごみ,ラップ（食品用包装フィルム）,,ら
燃やすごみ,ランドセル,金具は、外して「燃やさないごみ」です。,ら
燃やさないごみ,リモコン,小型家電回収ボックスにも出せます。電池は抜いて、「資源物びん缶」で出してください。,り
処理困難物,リヤカー,,り
燃やすごみ,リュックサック,,り
燃やすごみ,レーザーディスク,,れ
特定家電,冷蔵庫、冷凍庫,,れ
燃やすごみ,冷凍保存バック,,れ
燃やさないごみ,冷風機,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,れ
燃やすごみ,レインコート,,れ
燃やすごみ,レース布,,れ
燃やすごみ,レコード,,れ
燃やすごみ,レシート・感熱紙,,れ
その他プラ容器包装,レジ袋,プラマークの無いものや汚れたものは、「燃やすごみ」です。,れ
燃やすごみ,レターケース（プラ製）,指定袋に入らない場合は、「粗大ごみ」です。,れ
燃やさないごみ,レターケース（金属製）,ステーションに出せる大きさは、50ｃｍ×30ｃｍ×30ｃｍまでです。,れ
受入れできません,レンガ,製品取扱店にご相談ください。,れ
燃やすごみ,ロープ,,ろ
燃やすごみ,ろうそく,,ろ
粗大ごみ,ロッカー,,ろ
燃やさないごみ,ワープロ,電気コードは、切って一緒に出してください。,わ
衣服・布,ワイシャツ,汚れたものは、「燃やすごみ」です。,わ
処理困難物,ワイヤー,,わ
燃やすごみ,綿入りの服,,わ
雑古紙,割り箸の紙袋,,わ
